Event ID,Event Type,Name,Date,Time,VIP Price,Gold Price,Silver Price,Bronze Price,General Admission Price,Venue Name,Pct Seats Unavailable,Venue Type,Capacity,Cost,VIP Pct,Gold Pct,Silver Pct,Bronze Pct,General Adminission Pct,Reserved Extra Pct,Fireworks,Fireworks Cost,VIP Seats Sold,Gold Seats Sold,Silver Seats Sold,Bronze Seats Sold,General Admission Seats Sold,Total VIP Revenue,Total Gold Revenue,Total Silver Revenue,Total Bronze Revenue,Total General Admission Revenue
102,Festival,UTEP Spring Carnival,3/14/2026,12:00 PM,135.0,110.0,90.0,70.0,45.0,Glory Field,0,Field,10000,120000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
103,Concert,Maná México Lindo Tour,5/30/2026,8:00 PM,5225.0,3450.0,2950.0,1900.0,775.0,Don Haskins Center,0,Arena,14000,164500.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
104,Sport,UTEP Miners vs. Liberty (Football),11/21/2026,7:00 PM,125.0,95.0,70.0,50.0,30.0,Sun Bowl Stadium,0,Stadium,64000,752000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
105,Festival,Miner Lights Winter Fest,12/12/2026,5:00 PM,90.0,75.0,60.0,40.0,25.0,Foster Stevens Center,0,Outdoor,8000,96000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
106,Concert,UTEP Alumni Band Reunion Concert,10/25/2026,6:00 PM,35.0,25.0,20.0,15.0,8.0,Magoffin Auditorium,0,Auditorium,1152,13536.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
107,Concert,The Weeknd: After Hours Til Dawn Tour,7/18/2026,8:00 PM,6100.0,3950.0,3450.0,2250.0,900.0,Sun Bowl Stadium,0,Stadium,64000,752000.00,45.0,20.0,15.0,10.0,5.0,5,Yes,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
108,Festival,Miner Summer Bash,6/15/2026,2:00 PM,160.0,130.0,105.0,80.0,45.0,Glory Field,0,Field,10000,120000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
109,Sport,UTEP Miners vs. New Mexico (Basketball),12/10/2026,7:00 PM,115.0,90.0,70.0,50.0,30.0,Don Haskins Center,0,Arena,14000,164500.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
110,Concert,Banda MS Tour 2026,9/4/2026,8:00 PM,4950.0,3250.0,2750.0,1850.0,750.0,Don Haskins Center,0,Arena,14000,164500.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
111,Festival,UTEP Miner Farmers Market,4/11/2026,9:00 AM,75.0,60.0,50.0,35.0,20.0,Foster Stevens Center,0,Outdoor,8000,96000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
112,Concert,Imagine Dragons Live,8/29/2026,8:00 PM,5325.0,3500.0,3000.0,1950.0,800.0,Sun Bowl Stadium,0,Stadium,64000,752000.00,45.0,20.0,15.0,10.0,5.0,5,Yes,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
113,Sport,UTEP Miners vs. UAB (Football),9/19/2026,6:30 PM,120.0,95.0,70.0,50.0,30.0,Sun Bowl Stadium,0,Stadium,64000,752000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
114,Concert,Shakira World Tour 2026,10/9/2026,8:00 PM,5785.0,3900.0,3400.0,2200.0,875.0,Don Haskins Center,0,Arena,14000,164500.00,45.0,20.0,15.0,10.0,5.0,5,Yes,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
115,Festival,UTEP Miner Film Fest,11/15/2026,1:00 PM,95.0,80.0,65.0,45.0,25.0,Foster Stevens Center,0,Outdoor,8000,96000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
116,Sport,UTEP Miners Women’s Soccer vs. NMSU,8/28/2026,6:00 PM,45.0,35.0,25.0,18.0,10.0,Glory Field,0,Field,10000,120000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
117,Concert,Metallica M72 World Tour,9/25/2026,8:00 PM,6250.0,4100.0,3500.0,2300.0,900.0,Sun Bowl Stadium,0,Stadium,64000,752000.00,45.0,20.0,15.0,10.0,5.0,5,Yes,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
118,Festival,UTEP Tech Expo,3/22/2026,10:00 AM,110.0,90.0,70.0,50.0,30.0,Foster Stevens Center,0,Outdoor,8000,96000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
119,Sport,UTEP Miners vs. UT Arlington (Basketball),1/17/2026,7:00 PM,115.0,85.0,65.0,45.0,25.0,Don Haskins Center,0,Arena,14000,164500.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
120,Concert,Miner Philharmonic Strings,11/21/2026,6:30 PM,38.0,26.0,20.0,15.0,8.0,Magoffin Auditorium,0,Auditorium,1152,13536.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
121,Festival,Miner Holiday Market,12/5/2026,11:00 AM,80.0,65.0,50.0,35.0,20.0,Foster Stevens Center,0,Outdoor,8000,96000.00,45.0,20.0,15.0,10.0,5.0,5,No,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
